1031,,,262.4,100.00,feicuiliangmian,翡翠凉面,http://s.boohee.cn/house/menu_mid/1164177359781_mid.jpg,2,False,262.4,9.3,8.0,1.4,,,,23.6,37.9,,1.3,643.4,0.0,7.0,28.9,,3.8,,0.3,0.1,,,0.8,2.9,,,,,154.3,202.6,62.6,71.6,4.2,1.2,3.6,4.0,0.3,,1.1
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1416,,,92.9,100.00,xiangguchaodaodou,香菇炒刀豆,http://s.boohee.cn/house/upload_food/2016/10/27/mid_photo_url_42b34afe2c9e4cf7909cb1db349a0538.jpg,2,False,92.9,2.9,5.9,,,,,3.5,8.4,,1.8,267.7,0.0,27.0,160.6,,1.6,,0.0,0.1,,,11.1,1.0,,,,,52.3,163.6,25.4,39.7,3.7,0.8,,1.0,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1350,,,149.4,100.00,fd2b67ba,恒盛 五香酱牛肉,http://s.boohee.cn/house/upload_food/2017/1/7/mid_photo_url_9196B3094710.jpg,3,False,149.4,21.5,4.5,,,,,,5.2,,,972.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1105,,,13.0,100.00,shuiqincai,芹菜（水芹）,http://s.boohee.cn/house/upload_food/2019/1/23/mid_photo_url_a5bd3061ffec64650aa02ffa7a2a412d.jpg,1,False,13.0,1.4,0.2,,,,,0.0,1.8,,0.9,40.9,0.0,63.0,380.0,,0.3,,0.0,0.2,,,5.0,1.0,,,,,32.0,212.0,16.0,38.0,6.9,0.4,,0.8,0.1,,0.8
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1032,,,84.4,100.00,doujiangliangmian,豆浆凉面,http://s.boohee.cn/house/upload_food/2008/8/2/44054_1217689543mid.jpg,2,False,84.4,4.9,3.3,,,,,,9.3,,0.9,5.9,0.0,9.7,58.4,,1.2,,0.1,0.0,,,1.2,0.3,,,,,46.4,60.4,15.5,19.9,1.1,0.4,,1.7,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1214,,,52.8,100.00,shaojiangdou,烧豇豆,http://s.boohee.cn/house/food_mid/mid_photo_201281098337990.jpg,1,False,52.8,2.6,2.8,0.0,,,,,3.3,,2.0,421.4,0.0,36.6,217.7,,3.8,,0.1,0.1,,,16.4,1.2,,,,,54.6,101.4,27.4,24.1,0.5,0.5,36.1,0.7,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1245,,,137.5,100.00,qingzhengchangyu,清蒸鲳鱼,http://s.boohee.cn/house/menu_mid/1164165939609_mid.jpg,1,False,137.5,17.8,7.1,,,,,73.5,1.2,,0.5,341.7,0.0,23.4,3.1,,1.2,,0.0,0.1,,,0.2,2.0,,,,,149.5,319.6,39.0,49.4,1.2,0.8,,26.0,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1175,,,116.6,100.00,fd7c6fb6,雨润 五香卤牛肉,http://s.boohee.cn/house/upload_food/2015/9/24/mid_photo_url_119CF67CF4D1.jpg,2,False,116.6,21.8,2.2,,,,,,2.1,,,898.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1417,,,77.6,100.00,daodouchaoyaopian,刀豆炒腰片,http://s.boohee.cn/house/upload_food/2016/9/20/mid_photo_url_5bc3f3a5f1774c7a8e2104c8a4708ddb.jpg,1,False,77.6,11.0,2.2,,,,,226.1,4.0,,0.6,360.5,0.0,38.2,71.7,,0.4,,0.2,0.8,,,13.2,5.5,,,,,156.3,208.6,24.0,24.7,5.4,1.9,,71.7,0.4,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1106,,,55.2,100.00,xiqinbaihe,西芹百合,http://s.boohee.cn/house/upload_food/2016/11/17/mid_photo_url_921b32df7ee24f1489e8622eda2c7a5a.jpg,2,False,55.2,0.9,3.1,0.4,,1.7,0.7,0.0,5.8,1.2,1.6,71.4,0.0,19.4,,,2.0,25.6,0.0,0.1,0.1,,4.2,0.3,31.8,,,,26.8,274.5,13.6,36.5,0.4,0.2,0.6,0.0,0.0,,0.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1378,,,26.0,100.00,jiecai_xiaoye,芥菜(小叶),http://s.boohee.cn/house/new_food/mid/737d9a298d7843c3bd7fa5cb54db9dce.jpg,1,False,26.0,2.5,0.4,,,,,0.0,3.6,,1.0,38.9,0.0,121.0,1450.0,,2.1,,0.1,0.1,,,51.0,0.7,,,,,40.0,210.0,23.0,80.0,1.5,0.5,,0.3,0.1,,0.3
1294,,,113.8,100.00,bingtangbiba,冰糖枇杷,http://s.boohee.cn/house/upload_food/2016/9/12/mid_photo_url_a4a9433e21a340918679520d49f72efe.jpg,1,False,113.8,1.0,0.2,,,,,,27.9,,0.8,3.9,0.0,1.2,7.3,,0.4,,0.0,0.0,,,6.3,0.3,,,,,11.5,113.4,10.6,19.6,1.2,0.3,,0.6,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1033,,,137.3,100.00,suanniqieziliangmian,蒜泥茄子凉面,http://s.boohee.cn/house/food_mid/mid_photo_2012817174572763.jpg,1,False,137.3,4.2,1.9,,,,,,26.5,,0.7,200.0,0.0,2.4,14.9,,2.9,,0.1,0.0,,,1.6,1.1,,,,,49.1,94.1,17.3,20.5,1.1,0.5,,7.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1215,,,32.0,100.00,jiangdou_chang,豇豆(长),http://s.boohee.cn/house/new_food/mid/782e36e113a3409fa79a70baddcf167b.jpg,1,False,32.0,2.7,0.2,,,,,0.0,5.8,,1.8,4.6,0.0,10.0,120.0,,0.7,,0.1,0.1,,,18.0,0.8,,,,,50.0,145.0,43.0,42.0,1.0,0.9,,1.4,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1246,,,200.2,100.00,kaochangyu,烤鲳鱼,http://s.boohee.cn/house/menu_mid/1176774007953_mid.jpg,2,False,200.2,16.1,13.4,,,,,64.8,2.2,,0.2,393.9,0.0,28.6,50.2,,4.0,,0.0,0.1,,,0.3,1.9,,,,,135.3,295.8,36.4,43.9,1.3,0.8,,23.0,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1379,,,21.0,100.00,suanjiecai,酸芥菜,http://s.boohee.cn/house/new_food/mid/e3e79c59f2034c9ab345a5de68dad9c0.jpg,1,False,21.0,1.2,0.1,,,,,,4.9,,2.1,1164.0,0.0,,,,0.9,,0.0,0.1,,,,0.6,,,,,22.0,126.0,25.0,51.0,1.4,0.6,,2.5,0.1,,0.3
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1380,,,62.9,100.00,baizhuojiecai,白灼芥菜,http://s.boohee.cn/house/upload_food/2008/8/9/user_mid_90529_1218272884.jpg,1,False,62.9,1.9,4.0,0.7,,,,,3.7,,1.5,94.0,0.0,47.6,283.8,,2.2,,0.0,0.1,,,28.4,0.5,,,,,46.4,261.7,24.2,212.8,3.2,0.7,,0.7,0.1,,0.4
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1381,,,156.0,100.00,tangculuyu,糖醋鲈鱼,http://s.boohee.cn/house/upload_food/2016/10/26/mid_photo_url_7bcc7e07f1184b8f8290af901f5afdf1.jpg,1,False,156.0,9.8,1.7,,,,,42.0,25.3,,0.1,402.9,0.0,10.0,4.2,,0.4,,0.0,0.1,,,0.1,1.9,,,,,149.4,197.6,30.1,78.6,2.8,1.7,,16.7,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1382,,,56.7,100.00,luyugeng,鲈鱼羹,http://s.boohee.cn/house/upload_food/2016/10/19/mid_photo_url_7f9a2296e4c14481bcaf19c32c22df45.jpg,1,False,56.7,6.2,2.6,,,,,28.1,2.3,,0.1,267.6,0.0,9.6,18.5,,0.3,,0.0,0.1,,,0.4,1.3,,,,,78.7,70.7,11.5,41.0,0.7,0.8,,9.2,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1383,,,90.3,100.00,jiandunxianluyu,煎炖鲜鲈鱼,http://s.boohee.cn/house/upload_food/2016/10/11/mid_photo_url_6d80f7f5a4984370bae77a9a7924fbfc.jpg,2,False,90.3,8.7,5.9,,,,,37.8,0.9,,0.3,352.4,0.0,8.4,0.3,,2.2,,0.0,0.1,,,0.4,1.5,,,,,120.6,129.0,22.5,64.3,1.4,1.4,,14.7,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1384,,,197.1,100.00,guoqiaoluyu,过桥鲈鱼,http://s.boohee.cn/house/upload_food/2016/9/28/mid_photo_url_9be0ea96e56848b2a3b04d1f033e190d.jpg,2,False,197.1,15.3,14.4,,,,,81.2,1.7,,0.1,408.8,0.0,32.0,73.2,,1.2,,0.1,0.2,,,3.0,3.0,,,,,192.1,186.4,31.8,111.3,1.9,2.3,,25.2,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1247,,,171.2,100.00,ganshaochangyu,干烧鲳鱼,http://s.boohee.cn/house/upload_food/2009/3/13/user_86837_1236913197.jpg,2,False,171.2,15.3,11.4,,,,,65.8,2.6,,0.8,369.9,0.0,21.3,5.6,,1.3,,0.1,0.1,,,0.2,1.8,,,,,133.1,286.1,36.6,39.7,1.2,0.8,,21.6,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1248,,,172.3,100.00,xiangjianchangyu,香煎鲳鱼,http://s.boohee.cn/house/menu_mid/1173167109251_mid.jpg,2,False,172.3,11.1,10.7,2.2,,,,40.5,4.2,,2.4,405.9,0.0,24.8,72.8,,3.8,,0.1,0.1,,,3.7,1.4,,,,,116.7,287.7,39.2,34.0,1.7,1.0,6.1,14.5,0.1,,0.8
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1295,,,83.8,100.00,bibayinertang,枇杷银耳汤,http://s.boohee.cn/house/upload_food/2016/10/21/mid_photo_url_741dc830194e4699882cc14bd364db35.jpg,1,False,83.8,0.3,0.1,,,,,,21.1,,0.5,1.8,0.0,0.1,0.6,,0.1,,0.0,0.0,,,1.5,0.1,,,,,7.5,43.1,3.1,7.3,0.4,0.1,,0.2,0.0,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1385,,,58.6,100.00,xiaobaicaichaodoufu,小白菜炒豆腐,http://s.boohee.cn/house/upload_food/2017/1/6/mid_photo_url_6399fccd9fff4a72b0a44a9864faaf85.jpg,1,False,58.6,3.8,3.8,0.4,,0.6,1.5,,3.1,,0.8,816.1,0.0,188.5,1131.2,,4.1,,0.0,0.1,,,18.9,0.5,,,,,56.7,150.7,30.4,91.4,1.8,0.6,50.7,1.5,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1452,,,45.7,100.00,qingchaojuanxincai,清炒卷心菜,http://s.boohee.cn/house/food_mid/mid_photo_201521116324719499.jpg,1,False,45.7,1.6,2.5,0.4,,,,,3.7,,1.0,448.5,0.0,11.3,65.9,,2.6,,0.0,0.0,,,37.3,0.4,,,,,29.7,125.5,15.2,48.0,0.8,0.3,24.2,0.9,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1216,,,70.6,100.00,menshaojiangdou,焖烧豇豆,http://s.boohee.cn/house/upload_food/2016/10/20/mid_photo_url_6453f3bf0e8c4b62a1cd0b597bd48466.jpg,2,False,70.6,2.9,5.0,,,,,,5.7,,2.2,254.2,0.0,39.6,235.5,,5.7,,0.1,0.1,,,17.9,1.3,,,,,59.8,106.9,29.4,26.4,0.6,0.5,,0.7,0.1,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1217,,,14.8,100.00,fd0a4c6a,蜀海 迷你黄瓜,http://s.boohee.cn/house/upload_food/2017/5/26/mid_photo_url_F19F4AE344BA.jpg,1,False,14.8,0.8,0.2,,,,,,2.4,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1176,,,176.2,100.00,wuxiangsuji--pingshide,五香素鸡,http://s.boohee.cn/house/food_mid/mid_photo_201281012414817436.jpg,1,False,176.2,14.4,10.8,1.6,,,,,4.3,,0.9,309.2,0.0,8.3,50.0,,15.1,,0.0,0.0,,,0.1,0.4,,,,,149.9,37.0,51.3,265.4,4.4,1.5,,5.6,0.2,,1.0
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1177,,,214.7,100.00,guaiweisuji,怪味素鸡,http://s.boohee.cn/house/upload_food/2008/12/8/user_mid_152793_1228746161.jpg,2,False,214.7,15.0,14.8,,,,,,6.3,,1.0,437.2,0.0,13.5,81.0,,17.5,,0.0,0.0,,,0.4,0.5,,,,,174.8,61.7,61.3,302.0,5.8,1.7,,6.1,0.3,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1178,,,106.3,100.00,huangguasuji,黄瓜素鸡,http://s.boohee.cn/house/upload_food/2016/10/10/mid_photo_url_dccc49facb9d4e5baf331e5bc27d1ade.jpg,2,False,106.3,8.2,6.5,,,,,,4.8,,1.0,647.9,0.0,14.6,87.4,,8.6,,0.0,0.0,,,4.2,0.3,,,,,99.4,84.9,39.5,162.1,2.9,1.0,,3.3,0.2,,
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
1179,,,250.7,100.00,cuipisuji,脆皮素鸡,http://s.boohee.cn/house/upload_food/2016/9/19/mid_photo_url_1fda69e5ded3419987b8cb10c022683b.jpg,3,False,250.7,4.2,18.3,2.7,,,,21.8,17.1,,0.6,832.5,0.0,24.1,6.6,,7.6,,0.0,0.1,,,2.6,0.7,,,,,31.6,65.7,8.3,13.9,1.5,0.5,43.6,1.5,0.1,,0.2
id,food_id,food_id,calory,weight,code,name,thumb_image_name,health_light,is_liquid,calory,protein,fat,saturated_fat,fatty_acid,mufa,pufa,cholesterol,carbohydrate,sugar,fiber_dietary,natrium,alcohol,vitamin_a,carotene,vitamin_d,vitamin_e ,vitamin_k,thiamine,lactoflavin,vitamin_b6,vitamin_b12,vitamin_c,niacin,folacin,pantothenic,biotin,choline,phosphor,kalium,magnesium,calcium,iron,zinc,iodine,selenium,copper,fluorine,manganese
